form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ངག་དབང་	ངག་དབང་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཀྱི་	གི་	PART
སྐྱེས་རབས་	སྐྱེས་རབས་	NOUN
དང་	དང་	NO_POS
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
སུ་	ལ་	PART
བཏགས་པ་	བཏགས་པ་	VERB
དད་པ་	དད་པ་	VERB
འི་	གི་	PART
འཇུག་ངོགས་	འཇུག་ངོགས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
ཨོཾ་	ཨོཾ་	X
སྭསྟི་		NON_WORD
།		PUNCT
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
མཁའ་	མཁའ་	NOUN
ལ་	ལ་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
ཆུ་འཛིན་	ཆུ་འཛིན་	NOUN
འཁྲིགས་	འཁྲིགས་	NO_POS
།		PUNCT
		
།		PUNCT
མཁྱེན་བརྩེ་	མཁྱེན་བརྩེ་	PROPN
འི་	གི་	PART
བདེ་འཐུང་	བདེ་འཐུང་	NO_POS
སྙན་པ་	སྙན་པ་	VERB
འི་	གི་	PART
དབྱར་རྔ་	དབྱར་རྔ་	OTHER
སྒྲོགས་	སྒྲོགས་	VERB
།		PUNCT
		
།		PUNCT
མཆོག་	མཆོག་	ADJ
ཐུན་	ཐུན་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
སྦྲང་ཆར་	སྦྲང་ཆར་	NOUN
འབེབས་	འབེབས་	VERB
མཛད་པ་	མཛད་པ་	VERB
།		PUNCT
		
།		PUNCT
རིགས་	རིགས་	NOUN
ཀུན་ཁྱབ་	ཀུན་ཁྱབ་	OTHER
བདག་	བདག་	PRON
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
བླ་མ་	བླ་མ་	NOUN
ར་	ལ་	PART
འདུད་	འདུད་	NO_POS
།		PUNCT
		
།		PUNCT
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
ཀུན་ཁྱབ་	ཀུན་ཁྱབ་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
གཟུགས་	གཟུགས་	NOUN
ཀྱི་	གི་	PART
ག་	ག་	NOUN
།		PUNCT
		
།		PUNCT
མཚན་དཔེ་	མཚན་དཔེ་	NOUN
ཆུ་ཟླ་	ཆུ་ཟླ་	NOUN
འི་	གི་	PART
སྣང་བརྙན་	སྣང་བརྙན་	OTHER
ཇི་སྲིད་	ཇི་སྲིད་	PRON
དུ་	ལ་	PART
།		PUNCT
		
།		PUNCT
མི་	མི་	PART
གཡོ་	གཡོ་	VERB
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
ངེས་པ་	ངེས་པ་	VERB
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
རྫོགས་	རྫོགས་	VERB
།		PUNCT
		
།		PUNCT
སྤྲུལ་	སྤྲུལ་	VERB
གཞི་	གཞི་	NOUN
རྣམ་སྣང་	རྣམ་སྣང་	PROPN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཇི་ལྟ་	ཇི་ལྟ་	ADJ
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
དབང་	དབང་	NOUN
གི་	གི་	PART
།		PUNCT
		
།		PUNCT
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
གསང་	གསང་	VERB
ཆེན་	ཆེན་	NO_POS
བཀའ་	བཀའ་	NOUN
ཡི་	གི་	PART
བསྡུ་བ་པོ་	བསྡུ་བ་པོ་	VERB
ར་	ལ་	PART
།		PUNCT
		
།		PUNCT
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ས་	གིས་	PART
མགྲིན་	མགྲིན་	NOUN
གཅིག་	གཅིག་	NUM
བསྔགས་	བསྔགས་	VERB
མཛད་པ་	མཛད་པ་	VERB
།		PUNCT
		
།		PUNCT
གསང་བདག་	གསང་བདག་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཉི་མ་	ཉི་མ་	NOUN
འི་	གི་	PART
གཉེན་	གཉེན་	NOUN
གྱི་	གི་	PART
སྲི་ཞུ་	སྲི་ཞུ་	NOUN
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
ཕྱིན་	ཕྱིན་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
དགྲ་བཅོམ་	དགྲ་བཅོམ་	NOUN
ལྔ་	ལྔ་	NUM
བརྒྱ་	བརྒྱ་	NUM
འི་	གི་	PART
སྣམ་སྦྱར་	སྣམ་སྦྱར་	NOUN
བཏིང་བ་	བཏིང་བ་	VERB
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
།		PUNCT
		
།		PUNCT
འདི་སྐད་	འདི་སྐད་	NO_POS
བདག་	བདག་	PRON
གིས་	གིས་	PART
ཐོ་	ཐོ་	VERB
ཞེ་	ཅེས་	PART
བཀའ་	བཀའ་	NOUN
བསྡུ་	བསྡུ་	VERB
འི་	གི་	PART
སྲོལ་	སྲོལ་	NOUN
།		PUNCT
		
།		PUNCT
ཕྱེ་	ཕྱེ་	VERB
མཛད་	མཛད་	VERB
ཀུན་དགའ་བོ་	ཀུན་དགའ་བོ་	PROPN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ངོ་མཚར་	ངོ་མཚར་	ADJ
ལྟ་	ལྟ་	NOUN
བཞིན་	བཞིན་	NOUN
ཏནྟྲའི་		NON_WORD
གླེགས་བམ་	གླེགས་བམ་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཁང་	ཁང་	NOUN
སྟེང་	སྟེང་	NOUN
དངོ་	དངོ་	NOUN
སུ་	ལ་	PART
བབ་	བབ་	VERB
ན་	ནས་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་	སེམས་	NOUN
།		PUNCT
		
།		PUNCT
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
ས་	གིས་	PART
ཞལ་	ཞལ་	NOUN
བསྟན་	བསྟན་	VERB
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
རྟོགས་	རྟོགས་	VERB
བསྟན་	བསྟན་	VERB
།		PUNCT
		
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
