form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
སྙིང་བཅུད་	སྙིང་བཅུད་	OTHER
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
།		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
སྐྱབས་སེམས་	སྐྱབས་སེམས་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
མཆོག་	མཆོག་	ADJ
གསུམ་	གསུམ་	NUM
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
བླ་མ་	བླ་མ་	NOUN
ར་	ལ་	PART
སྐྱབས་	སྐྱབས་	NOUN
སུ་	ལ་	PART
མཆི་	མཆི་	NO_POS
།		PUNCT
		
།		PUNCT
འགྲོ་	འགྲོ་	VERB
ཀུན་	ཀུན་	DET
གཏན་	གཏན་	NOUN
བདེ་	བདེ་	VERB
ར་	ལ་	PART
འགོད་	འགོད་	NO_POS
ཕྱི་	ཕྱི་	OTHER
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
དོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དངོས་གཞི་	དངོས་གཞི་	NOUN
རྟེན་	རྟེན་	NOUN
བསྐྱེད་	བསྐྱེད་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
རང་སྣང་	རང་སྣང་	NO_POS
སྣོད་བཅུད་	སྣོད་བཅུད་	NOUN
དག་ཞིང་	དག་ཞིང་	NO_POS
གསལ་བ་	གསལ་བ་	VERB
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
མདུན་	མདུན་	NOUN
མཁའ་	མཁའ་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
སེང་ཁྲི་	སེང་ཁྲི་	NOUN
པད་	པད་	NO_POS
ཟླ་	ཟླ་	NOUN
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
།		PUNCT
		
།		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
ངག་	ངག་	NOUN
གི་	གི་	PART
དབང་	དབང་	NOUN
།		PUNCT
		
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
དགེ་སློང་	དགེ་སློང་	NOUN
སྒེག་	སྒེག་	VERB
ཉམས་	ཉམས་	NOUN
ཅན་	ཅན་	PART
།		PUNCT
		
།		PUNCT
རྣམ་	རྣམ་	NOUN
གསུམ་	གསུམ་	NUM
ཆོས་གོས་	ཆོས་གོས་	NOUN
ངུར་སྨྲིག་	ངུར་སྨྲིག་	NOUN
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
ག་	ག་	NOUN
།		PUNCT
		
།		PUNCT
སྣང་	སྣང་	VERB
ལ་	ལ་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
དུ་	ལ་	PART
གསལ་	གསལ་	VERB
།		PUNCT
		
།		PUNCT
ཚོགས་	ཚོགས་	NOUN
བསགས་	བསགས་	VERB
ཡན་ལག་	ཡན་ལག་	NOUN
བདུན་པ་	བདུན་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
མཆོད་སྤྲིན་	མཆོད་སྤྲིན་	OTHER
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ས་	གིས་	PART
མཆོད་	མཆོད་	VERB
།		PUNCT
		
།		PUNCT
སྡིག་ལྟུང་	སྡིག་ལྟུང་	OTHER
ཀུན་	ཀུན་	DET
བཤགས་	བཤགས་	NO_POS
གང་	གང་	NO_POS
གི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཡི་	གི་	PART
རང་	རང་	PRON
ཆོས་འཁོར་	ཆོས་འཁོར་	NOUN
སྐོར་	སྐོར་	NOUN
ཞིང་	ཅིང་	PART
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
མི་འད་	མི་འདའ་	NO_POS
ར་	ལ་	PART
འཚོ་གཞེས་	འཚོ་གཞེས་	NO_POS
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
དགེ་ཚོགས་	དགེ་ཚོགས་	NOUN
བསྔོ་	བསྔོ་	VERB
།		PUNCT
		
།		PUNCT
ཕུར་ཚུགས་	ཕུར་ཚུགས་	NO_POS
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
འགྱུར་བ་	འགྱུར་བ་	VERB
མེད་པ་	མེད་པ་	VERB
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
།		PUNCT
		
།		PUNCT
ངག་ཚིག་	ངག་ཚིག་	NOUN
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
གཞན་ཕན་	གཞན་ཕན་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
གསུང་	གསུང་	VERB
།		PUNCT
		
།		PUNCT
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཚན་	མཚན་	NOUN
སྐུ་	སྐུ་	NOUN
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
སྙིང་	སྙིང་	NOUN
ན་	ནས་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
།		PUNCT
		
།		PUNCT
མཚན་	མཚན་	NOUN
སྔགས་	སྔགས་	NOUN
བཟླ་	བཟླ་	NO_POS
ན་	ལ་	PART
།		PUNCT
ཨོཾ་	ཨོཾ་	X
ཨཱཿ་		NON_WORD
གུ་རུ་	གུ་རུ་	PROPN
ཨཀྵ་		NON_WORD
ར་	ར་	ADP
ཝཱ་	ཝཱ་	NO_POS
གིནྡྲ་		NON_WORD
དྷརྨ་		NON_WORD
མ་ཏི་	མ་ཏི་	PROPN
སིདྡྷི་		NON_WORD
ཧ་	ཧ་	NOUN
		
ྃ་		NON_WORD
ཧ་	ཧ་	NOUN
		
ྃ་		NON_WORD
།		PUNCT
རྗེས་	རྗེས་	NOUN
དབང་	དབང་	NOUN
བཞི་	བཞི་	NUM
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
རྒྱ་	རྒྱ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
